source,target,type,position,start_date,salary_band
person_334,company_34,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_335,company_35,WORKS_FOR,Engineer,2020-12-01,Band_1
person_336,company_36,WORKS_FOR,Manager,2020-01-01,Band_2
person_337,company_37,WORKS_FOR,Director,2020-02-01,Band_3
person_338,company_38,WORKS_FOR,Analyst,2020-03-01,Band_4
person_339,company_39,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_340,company_40,WORKS_FOR,Engineer,2020-05-01,Band_1
person_341,company_41,WORKS_FOR,Manager,2020-06-01,Band_2
person_342,company_42,WORKS_FOR,Director,2020-07-01,Band_3
person_343,company_43,WORKS_FOR,Analyst,2020-08-01,Band_4
person_344,company_44,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_345,company_45,WORKS_FOR,Engineer,2020-10-01,Band_1
person_346,company_46,WORKS_FOR,Manager,2020-11-01,Band_2
person_347,company_47,WORKS_FOR,Director,2020-12-01,Band_3
person_348,company_48,WORKS_FOR,Analyst,2020-01-01,Band_4
person_349,company_49,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_350,company_50,WORKS_FOR,Engineer,2020-03-01,Band_1
person_351,company_51,WORKS_FOR,Manager,2020-04-01,Band_2
person_352,company_52,WORKS_FOR,Director,2020-05-01,Band_3
person_353,company_53,WORKS_FOR,Analyst,2020-06-01,Band_4
person_354,company_54,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_355,company_55,WORKS_FOR,Engineer,2020-08-01,Band_1
person_356,company_56,WORKS_FOR,Manager,2020-09-01,Band_2
person_357,company_57,WORKS_FOR,Director,2020-10-01,Band_3
person_358,company_58,WORKS_FOR,Analyst,2020-11-01,Band_4
person_359,company_59,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_360,company_60,WORKS_FOR,Engineer,2020-01-01,Band_1
person_361,company_61,WORKS_FOR,Manager,2020-02-01,Band_2
person_362,company_62,WORKS_FOR,Director,2020-03-01,Band_3
person_363,company_63,WORKS_FOR,Analyst,2020-04-01,Band_4
person_364,company_64,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_365,company_65,WORKS_FOR,Engineer,2020-06-01,Band_1
person_366,company_66,WORKS_FOR,Manager,2020-07-01,Band_2
person_367,company_67,WORKS_FOR,Director,2020-08-01,Band_3
person_368,company_68,WORKS_FOR,Analyst,2020-09-01,Band_4
person_369,company_69,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_370,company_70,WORKS_FOR,Engineer,2020-11-01,Band_1
person_371,company_71,WORKS_FOR,Manager,2020-12-01,Band_2
person_372,company_72,WORKS_FOR,Director,2020-01-01,Band_3
person_373,company_73,WORKS_FOR,Analyst,2020-02-01,Band_4
person_374,company_74,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_375,company_75,WORKS_FOR,Engineer,2020-04-01,Band_1
person_376,company_76,WORKS_FOR,Manager,2020-05-01,Band_2
person_377,company_77,WORKS_FOR,Director,2020-06-01,Band_3
person_378,company_78,WORKS_FOR,Analyst,2020-07-01,Band_4
person_379,company_79,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_380,company_80,WORKS_FOR,Engineer,2020-09-01,Band_1
person_381,company_81,WORKS_FOR,Manager,2020-10-01,Band_2
person_382,company_82,WORKS_FOR,Director,2020-11-01,Band_3
person_383,company_83,WORKS_FOR,Analyst,2020-12-01,Band_4
person_384,company_84,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_385,company_85,WORKS_FOR,Engineer,2020-02-01,Band_1
person_386,company_86,WORKS_FOR,Manager,2020-03-01,Band_2
person_387,company_87,WORKS_FOR,Director,2020-04-01,Band_3
person_388,company_88,WORKS_FOR,Analyst,2020-05-01,Band_4
person_389,company_89,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_390,company_90,WORKS_FOR,Engineer,2020-07-01,Band_1
person_391,company_91,WORKS_FOR,Manager,2020-08-01,Band_2
person_392,company_92,WORKS_FOR,Director,2020-09-01,Band_3
person_393,company_93,WORKS_FOR,Analyst,2020-10-01,Band_4
person_394,company_94,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_395,company_95,WORKS_FOR,Engineer,2020-12-01,Band_1
person_396,company_96,WORKS_FOR,Manager,2020-01-01,Band_2
person_397,company_97,WORKS_FOR,Director,2020-02-01,Band_3
person_398,company_98,WORKS_FOR,Analyst,2020-03-01,Band_4
person_399,company_99,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_400,company_0,WORKS_FOR,Engineer,2020-05-01,Band_1
person_401,company_1,WORKS_FOR,Manager,2020-06-01,Band_2
person_402,company_2,WORKS_FOR,Director,2020-07-01,Band_3
person_403,company_3,WORKS_FOR,Analyst,2020-08-01,Band_4
person_404,company_4,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_405,company_5,WORKS_FOR,Engineer,2020-10-01,Band_1
person_406,company_6,WORKS_FOR,Manager,2020-11-01,Band_2
person_407,company_7,WORKS_FOR,Director,2020-12-01,Band_3
person_408,company_8,WORKS_FOR,Analyst,2020-01-01,Band_4
person_409,company_9,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_410,company_10,WORKS_FOR,Engineer,2020-03-01,Band_1
person_411,company_11,WORKS_FOR,Manager,2020-04-01,Band_2
person_412,company_12,WORKS_FOR,Director,2020-05-01,Band_3
person_413,company_13,WORKS_FOR,Analyst,2020-06-01,Band_4
person_414,company_14,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_415,company_15,WORKS_FOR,Engineer,2020-08-01,Band_1
person_416,company_16,WORKS_FOR,Manager,2020-09-01,Band_2
person_417,company_17,WORKS_FOR,Director,2020-10-01,Band_3
person_418,company_18,WORKS_FOR,Analyst,2020-11-01,Band_4
person_419,company_19,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_420,company_20,WORKS_FOR,Engineer,2020-01-01,Band_1
person_421,company_21,WORKS_FOR,Manager,2020-02-01,Band_2
person_422,company_22,WORKS_FOR,Director,2020-03-01,Band_3
person_423,company_23,WORKS_FOR,Analyst,2020-04-01,Band_4
person_424,company_24,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_425,company_25,WORKS_FOR,Engineer,2020-06-01,Band_1
person_426,company_26,WORKS_FOR,Manager,2020-07-01,Band_2
person_427,company_27,WORKS_FOR,Director,2020-08-01,Band_3
person_428,company_28,WORKS_FOR,Analyst,2020-09-01,Band_4
person_429,company_29,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_430,company_30,WORKS_FOR,Engineer,2020-11-01,Band_1
person_431,company_31,WORKS_FOR,Manager,2020-12-01,Band_2
person_432,company_32,WORKS_FOR,Director,2020-01-01,Band_3
person_433,company_33,WORKS_FOR,Analyst,2020-02-01,Band_4
person_434,company_34,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_435,company_35,WORKS_FOR,Engineer,2020-04-01,Band_1
person_436,company_36,WORKS_FOR,Manager,2020-05-01,Band_2
person_437,company_37,WORKS_FOR,Director,2020-06-01,Band_3
person_438,company_38,WORKS_FOR,Analyst,2020-07-01,Band_4
person_439,company_39,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_440,company_40,WORKS_FOR,Engineer,2020-09-01,Band_1
person_441,company_41,WORKS_FOR,Manager,2020-10-01,Band_2
person_442,company_42,WORKS_FOR,Director,2020-11-01,Band_3
person_443,company_43,WORKS_FOR,Analyst,2020-12-01,Band_4
person_444,company_44,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_445,company_45,WORKS_FOR,Engineer,2020-02-01,Band_1
person_446,company_46,WORKS_FOR,Manager,2020-03-01,Band_2
person_447,company_47,WORKS_FOR,Director,2020-04-01,Band_3
person_448,company_48,WORKS_FOR,Analyst,2020-05-01,Band_4
person_449,company_49,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_450,company_50,WORKS_FOR,Engineer,2020-07-01,Band_1
person_451,company_51,WORKS_FOR,Manager,2020-08-01,Band_2
person_452,company_52,WORKS_FOR,Director,2020-09-01,Band_3
person_453,company_53,WORKS_FOR,Analyst,2020-10-01,Band_4
person_454,company_54,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_455,company_55,WORKS_FOR,Engineer,2020-12-01,Band_1
person_456,company_56,WORKS_FOR,Manager,2020-01-01,Band_2
person_457,company_57,WORKS_FOR,Director,2020-02-01,Band_3
person_458,company_58,WORKS_FOR,Analyst,2020-03-01,Band_4
person_459,company_59,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_460,company_60,WORKS_FOR,Engineer,2020-05-01,Band_1
person_461,company_61,WORKS_FOR,Manager,2020-06-01,Band_2
person_462,company_62,WORKS_FOR,Director,2020-07-01,Band_3
person_463,company_63,WORKS_FOR,Analyst,2020-08-01,Band_4
person_464,company_64,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_465,company_65,WORKS_FOR,Engineer,2020-10-01,Band_1
person_466,company_66,WORKS_FOR,Manager,2020-11-01,Band_2
person_467,company_67,WORKS_FOR,Director,2020-12-01,Band_3
person_468,company_68,WORKS_FOR,Analyst,2020-01-01,Band_4
person_469,company_69,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_470,company_70,WORKS_FOR,Engineer,2020-03-01,Band_1
person_471,company_71,WORKS_FOR,Manager,2020-04-01,Band_2
person_472,company_72,WORKS_FOR,Director,2020-05-01,Band_3
person_473,company_73,WORKS_FOR,Analyst,2020-06-01,Band_4
person_474,company_74,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_475,company_75,WORKS_FOR,Engineer,2020-08-01,Band_1
person_476,company_76,WORKS_FOR,Manager,2020-09-01,Band_2
person_477,company_77,WORKS_FOR,Director,2020-10-01,Band_3
person_478,company_78,WORKS_FOR,Analyst,2020-11-01,Band_4
person_479,company_79,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_480,company_80,WORKS_FOR,Engineer,2020-01-01,Band_1
person_481,company_81,WORKS_FOR,Manager,2020-02-01,Band_2
person_482,company_82,WORKS_FOR,Director,2020-03-01,Band_3
person_483,company_83,WORKS_FOR,Analyst,2020-04-01,Band_4
person_484,company_84,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_485,company_85,WORKS_FOR,Engineer,2020-06-01,Band_1
person_486,company_86,WORKS_FOR,Manager,2020-07-01,Band_2
person_487,company_87,WORKS_FOR,Director,2020-08-01,Band_3
person_488,company_88,WORKS_FOR,Analyst,2020-09-01,Band_4
person_489,company_89,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_490,company_90,WORKS_FOR,Engineer,2020-11-01,Band_1
person_491,company_91,WORKS_FOR,Manager,2020-12-01,Band_2
person_492,company_92,WORKS_FOR,Director,2020-01-01,Band_3
person_493,company_93,WORKS_FOR,Analyst,2020-02-01,Band_4
person_494,company_94,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_495,company_95,WORKS_FOR,Engineer,2020-04-01,Band_1
person_496,company_96,WORKS_FOR,Manager,2020-05-01,Band_2
person_497,company_97,WORKS_FOR,Director,2020-06-01,Band_3
person_498,company_98,WORKS_FOR,Analyst,2020-07-01,Band_4
person_499,company_99,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_500,company_0,WORKS_FOR,Engineer,2020-09-01,Band_1
person_501,company_1,WORKS_FOR,Manager,2020-10-01,Band_2
person_502,company_2,WORKS_FOR,Director,2020-11-01,Band_3
person_503,company_3,WORKS_FOR,Analyst,2020-12-01,Band_4
person_504,company_4,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_505,company_5,WORKS_FOR,Engineer,2020-02-01,Band_1
person_506,company_6,WORKS_FOR,Manager,2020-03-01,Band_2
person_507,company_7,WORKS_FOR,Director,2020-04-01,Band_3
person_508,company_8,WORKS_FOR,Analyst,2020-05-01,Band_4
person_509,company_9,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_510,company_10,WORKS_FOR,Engineer,2020-07-01,Band_1
person_511,company_11,WORKS_FOR,Manager,2020-08-01,Band_2
person_512,company_12,WORKS_FOR,Director,2020-09-01,Band_3
person_513,company_13,WORKS_FOR,Analyst,2020-10-01,Band_4
person_514,company_14,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_515,company_15,WORKS_FOR,Engineer,2020-12-01,Band_1
person_516,company_16,WORKS_FOR,Manager,2020-01-01,Band_2
person_517,company_17,WORKS_FOR,Director,2020-02-01,Band_3
person_518,company_18,WORKS_FOR,Analyst,2020-03-01,Band_4
person_519,company_19,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_520,company_20,WORKS_FOR,Engineer,2020-05-01,Band_1
person_521,company_21,WORKS_FOR,Manager,2020-06-01,Band_2
person_522,company_22,WORKS_FOR,Director,2020-07-01,Band_3
person_523,company_23,WORKS_FOR,Analyst,2020-08-01,Band_4
person_524,company_24,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_525,company_25,WORKS_FOR,Engineer,2020-10-01,Band_1
person_526,company_26,WORKS_FOR,Manager,2020-11-01,Band_2
person_527,company_27,WORKS_FOR,Director,2020-12-01,Band_3
person_528,company_28,WORKS_FOR,Analyst,2020-01-01,Band_4
person_529,company_29,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_530,company_30,WORKS_FOR,Engineer,2020-03-01,Band_1
person_531,company_31,WORKS_FOR,Manager,2020-04-01,Band_2
person_532,company_32,WORKS_FOR,Director,2020-05-01,Band_3
person_533,company_33,WORKS_FOR,Analyst,2020-06-01,Band_4
person_534,company_34,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_535,company_35,WORKS_FOR,Engineer,2020-08-01,Band_1
person_536,company_36,WORKS_FOR,Manager,2020-09-01,Band_2
person_537,company_37,WORKS_FOR,Director,2020-10-01,Band_3
person_538,company_38,WORKS_FOR,Analyst,2020-11-01,Band_4
person_539,company_39,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_540,company_40,WORKS_FOR,Engineer,2020-01-01,Band_1
person_541,company_41,WORKS_FOR,Manager,2020-02-01,Band_2
person_542,company_42,WORKS_FOR,Director,2020-03-01,Band_3
person_543,company_43,WORKS_FOR,Analyst,2020-04-01,Band_4
person_544,company_44,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_545,company_45,WORKS_FOR,Engineer,2020-06-01,Band_1
person_546,company_46,WORKS_FOR,Manager,2020-07-01,Band_2
person_547,company_47,WORKS_FOR,Director,2020-08-01,Band_3
person_548,company_48,WORKS_FOR,Analyst,2020-09-01,Band_4
person_549,company_49,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_550,company_50,WORKS_FOR,Engineer,2020-11-01,Band_1
person_551,company_51,WORKS_FOR,Manager,2020-12-01,Band_2
person_552,company_52,WORKS_FOR,Director,2020-01-01,Band_3
person_553,company_53,WORKS_FOR,Analyst,2020-02-01,Band_4
person_554,company_54,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_555,company_55,WORKS_FOR,Engineer,2020-04-01,Band_1
person_556,company_56,WORKS_FOR,Manager,2020-05-01,Band_2
person_557,company_57,WORKS_FOR,Director,2020-06-01,Band_3
person_558,company_58,WORKS_FOR,Analyst,2020-07-01,Band_4
person_559,company_59,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_560,company_60,WORKS_FOR,Engineer,2020-09-01,Band_1
person_561,company_61,WORKS_FOR,Manager,2020-10-01,Band_2
person_562,company_62,WORKS_FOR,Director,2020-11-01,Band_3
person_563,company_63,WORKS_FOR,Analyst,2020-12-01,Band_4
person_564,company_64,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_565,company_65,WORKS_FOR,Engineer,2020-02-01,Band_1
person_566,company_66,WORKS_FOR,Manager,2020-03-01,Band_2
person_567,company_67,WORKS_FOR,Director,2020-04-01,Band_3
person_568,company_68,WORKS_FOR,Analyst,2020-05-01,Band_4
person_569,company_69,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_570,company_70,WORKS_FOR,Engineer,2020-07-01,Band_1
person_571,company_71,WORKS_FOR,Manager,2020-08-01,Band_2
person_572,company_72,WORKS_FOR,Director,2020-09-01,Band_3
person_573,company_73,WORKS_FOR,Analyst,2020-10-01,Band_4
person_574,company_74,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_575,company_75,WORKS_FOR,Engineer,2020-12-01,Band_1
person_576,company_76,WORKS_FOR,Manager,2020-01-01,Band_2
person_577,company_77,WORKS_FOR,Director,2020-02-01,Band_3
person_578,company_78,WORKS_FOR,Analyst,2020-03-01,Band_4
person_579,company_79,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_580,company_80,WORKS_FOR,Engineer,2020-05-01,Band_1
person_581,company_81,WORKS_FOR,Manager,2020-06-01,Band_2
person_582,company_82,WORKS_FOR,Director,2020-07-01,Band_3
person_583,company_83,WORKS_FOR,Analyst,2020-08-01,Band_4
person_584,company_84,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_585,company_85,WORKS_FOR,Engineer,2020-10-01,Band_1
person_586,company_86,WORKS_FOR,Manager,2020-11-01,Band_2
person_587,company_87,WORKS_FOR,Director,2020-12-01,Band_3
person_588,company_88,WORKS_FOR,Analyst,2020-01-01,Band_4
person_589,company_89,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_590,company_90,WORKS_FOR,Engineer,2020-03-01,Band_1
person_591,company_91,WORKS_FOR,Manager,2020-04-01,Band_2
person_592,company_92,WORKS_FOR,Director,2020-05-01,Band_3
person_593,company_93,WORKS_FOR,Analyst,2020-06-01,Band_4
person_594,company_94,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_595,company_95,WORKS_FOR,Engineer,2020-08-01,Band_1
person_596,company_96,WORKS_FOR,Manager,2020-09-01,Band_2
person_597,company_97,WORKS_FOR,Director,2020-10-01,Band_3
person_598,company_98,WORKS_FOR,Analyst,2020-11-01,Band_4
person_599,company_99,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_600,company_0,WORKS_FOR,Engineer,2020-01-01,Band_1
person_601,company_1,WORKS_FOR,Manager,2020-02-01,Band_2
person_602,company_2,WORKS_FOR,Director,2020-03-01,Band_3
person_603,company_3,WORKS_FOR,Analyst,2020-04-01,Band_4
person_604,company_4,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_605,company_5,WORKS_FOR,Engineer,2020-06-01,Band_1
person_606,company_6,WORKS_FOR,Manager,2020-07-01,Band_2
person_607,company_7,WORKS_FOR,Director,2020-08-01,Band_3
person_608,company_8,WORKS_FOR,Analyst,2020-09-01,Band_4
person_609,company_9,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_610,company_10,WORKS_FOR,Engineer,2020-11-01,Band_1
person_611,company_11,WORKS_FOR,Manager,2020-12-01,Band_2
person_612,company_12,WORKS_FOR,Director,2020-01-01,Band_3
person_613,company_13,WORKS_FOR,Analyst,2020-02-01,Band_4
person_614,company_14,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_615,company_15,WORKS_FOR,Engineer,2020-04-01,Band_1
person_616,company_16,WORKS_FOR,Manager,2020-05-01,Band_2
person_617,company_17,WORKS_FOR,Director,2020-06-01,Band_3
person_618,company_18,WORKS_FOR,Analyst,2020-07-01,Band_4
person_619,company_19,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_620,company_20,WORKS_FOR,Engineer,2020-09-01,Band_1
person_621,company_21,WORKS_FOR,Manager,2020-10-01,Band_2
person_622,company_22,WORKS_FOR,Director,2020-11-01,Band_3
person_623,company_23,WORKS_FOR,Analyst,2020-12-01,Band_4
person_624,company_24,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_625,company_25,WORKS_FOR,Engineer,2020-02-01,Band_1
person_626,company_26,WORKS_FOR,Manager,2020-03-01,Band_2
person_627,company_27,WORKS_FOR,Director,2020-04-01,Band_3
person_628,company_28,WORKS_FOR,Analyst,2020-05-01,Band_4
person_629,company_29,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_630,company_30,WORKS_FOR,Engineer,2020-07-01,Band_1
person_631,company_31,WORKS_FOR,Manager,2020-08-01,Band_2
person_632,company_32,WORKS_FOR,Director,2020-09-01,Band_3
person_633,company_33,WORKS_FOR,Analyst,2020-10-01,Band_4
person_634,company_34,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_635,company_35,WORKS_FOR,Engineer,2020-12-01,Band_1
person_636,company_36,WORKS_FOR,Manager,2020-01-01,Band_2
person_637,company_37,WORKS_FOR,Director,2020-02-01,Band_3
person_638,company_38,WORKS_FOR,Analyst,2020-03-01,Band_4
person_639,company_39,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_640,company_40,WORKS_FOR,Engineer,2020-05-01,Band_1
person_641,company_41,WORKS_FOR,Manager,2020-06-01,Band_2
person_642,company_42,WORKS_FOR,Director,2020-07-01,Band_3
person_643,company_43,WORKS_FOR,Analyst,2020-08-01,Band_4
person_644,company_44,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_645,company_45,WORKS_FOR,Engineer,2020-10-01,Band_1
person_646,company_46,WORKS_FOR,Manager,2020-11-01,Band_2
person_647,company_47,WORKS_FOR,Director,2020-12-01,Band_3
person_648,company_48,WORKS_FOR,Analyst,2020-01-01,Band_4
person_649,company_49,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_650,company_50,WORKS_FOR,Engineer,2020-03-01,Band_1
person_651,company_51,WORKS_FOR,Manager,2020-04-01,Band_2
person_652,company_52,WORKS_FOR,Director,2020-05-01,Band_3
person_653,company_53,WORKS_FOR,Analyst,2020-06-01,Band_4
person_654,company_54,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_655,company_55,WORKS_FOR,Engineer,2020-08-01,Band_1
person_656,company_56,WORKS_FOR,Manager,2020-09-01,Band_2
person_657,company_57,WORKS_FOR,Director,2020-10-01,Band_3
person_658,company_58,WORKS_FOR,Analyst,2020-11-01,Band_4
person_659,company_59,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_660,company_60,WORKS_FOR,Engineer,2020-01-01,Band_1
person_661,company_61,WORKS_FOR,Manager,2020-02-01,Band_2
person_662,company_62,WORKS_FOR,Director,2020-03-01,Band_3
person_663,company_63,WORKS_FOR,Analyst,2020-04-01,Band_4
person_664,company_64,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_665,company_65,WORKS_FOR,Engineer,2020-06-01,Band_1
person_666,company_66,WORKS_FOR,Manager,2020-07-01,Band_2
