source,target,type,position,start_date,salary_band
person_667,company_67,WORKS_FOR,Director,2020-08-01,Band_3
person_668,company_68,WORKS_FOR,Analyst,2020-09-01,Band_4
person_669,company_69,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_670,company_70,WORKS_FOR,Engineer,2020-11-01,Band_1
person_671,company_71,WORKS_FOR,Manager,2020-12-01,Band_2
person_672,company_72,WORKS_FOR,Director,2020-01-01,Band_3
person_673,company_73,WORKS_FOR,Analyst,2020-02-01,Band_4
person_674,company_74,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_675,company_75,WORKS_FOR,Engineer,2020-04-01,Band_1
person_676,company_76,WORKS_FOR,Manager,2020-05-01,Band_2
person_677,company_77,WORKS_FOR,Director,2020-06-01,Band_3
person_678,company_78,WORKS_FOR,Analyst,2020-07-01,Band_4
person_679,company_79,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_680,company_80,WORKS_FOR,Engineer,2020-09-01,Band_1
person_681,company_81,WORKS_FOR,Manager,2020-10-01,Band_2
person_682,company_82,WORKS_FOR,Director,2020-11-01,Band_3
person_683,company_83,WORKS_FOR,Analyst,2020-12-01,Band_4
person_684,company_84,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_685,company_85,WORKS_FOR,Engineer,2020-02-01,Band_1
person_686,company_86,WORKS_FOR,Manager,2020-03-01,Band_2
person_687,company_87,WORKS_FOR,Director,2020-04-01,Band_3
person_688,company_88,WORKS_FOR,Analyst,2020-05-01,Band_4
person_689,company_89,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_690,company_90,WORKS_FOR,Engineer,2020-07-01,Band_1
person_691,company_91,WORKS_FOR,Manager,2020-08-01,Band_2
person_692,company_92,WORKS_FOR,Director,2020-09-01,Band_3
person_693,company_93,WORKS_FOR,Analyst,2020-10-01,Band_4
person_694,company_94,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_695,company_95,WORKS_FOR,Engineer,2020-12-01,Band_1
person_696,company_96,WORKS_FOR,Manager,2020-01-01,Band_2
person_697,company_97,WORKS_FOR,Director,2020-02-01,Band_3
person_698,company_98,WORKS_FOR,Analyst,2020-03-01,Band_4
person_699,company_99,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_700,company_0,WORKS_FOR,Engineer,2020-05-01,Band_1
person_701,company_1,WORKS_FOR,Manager,2020-06-01,Band_2
person_702,company_2,WORKS_FOR,Director,2020-07-01,Band_3
person_703,company_3,WORKS_FOR,Analyst,2020-08-01,Band_4
person_704,company_4,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_705,company_5,WORKS_FOR,Engineer,2020-10-01,Band_1
person_706,company_6,WORKS_FOR,Manager,2020-11-01,Band_2
person_707,company_7,WORKS_FOR,Director,2020-12-01,Band_3
person_708,company_8,WORKS_FOR,Analyst,2020-01-01,Band_4
person_709,company_9,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_710,company_10,WORKS_FOR,Engineer,2020-03-01,Band_1
person_711,company_11,WORKS_FOR,Manager,2020-04-01,Band_2
person_712,company_12,WORKS_FOR,Director,2020-05-01,Band_3
person_713,company_13,WORKS_FOR,Analyst,2020-06-01,Band_4
person_714,company_14,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_715,company_15,WORKS_FOR,Engineer,2020-08-01,Band_1
person_716,company_16,WORKS_FOR,Manager,2020-09-01,Band_2
person_717,company_17,WORKS_FOR,Director,2020-10-01,Band_3
person_718,company_18,WORKS_FOR,Analyst,2020-11-01,Band_4
person_719,company_19,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_720,company_20,WORKS_FOR,Engineer,2020-01-01,Band_1
person_721,company_21,WORKS_FOR,Manager,2020-02-01,Band_2
person_722,company_22,WORKS_FOR,Director,2020-03-01,Band_3
person_723,company_23,WORKS_FOR,Analyst,2020-04-01,Band_4
person_724,company_24,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_725,company_25,WORKS_FOR,Engineer,2020-06-01,Band_1
person_726,company_26,WORKS_FOR,Manager,2020-07-01,Band_2
person_727,company_27,WORKS_FOR,Director,2020-08-01,Band_3
person_728,company_28,WORKS_FOR,Analyst,2020-09-01,Band_4
person_729,company_29,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_730,company_30,WORKS_FOR,Engineer,2020-11-01,Band_1
person_731,company_31,WORKS_FOR,Manager,2020-12-01,Band_2
person_732,company_32,WORKS_FOR,Director,2020-01-01,Band_3
person_733,company_33,WORKS_FOR,Analyst,2020-02-01,Band_4
person_734,company_34,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_735,company_35,WORKS_FOR,Engineer,2020-04-01,Band_1
person_736,company_36,WORKS_FOR,Manager,2020-05-01,Band_2
person_737,company_37,WORKS_FOR,Director,2020-06-01,Band_3
person_738,company_38,WORKS_FOR,Analyst,2020-07-01,Band_4
person_739,company_39,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_740,company_40,WORKS_FOR,Engineer,2020-09-01,Band_1
person_741,company_41,WORKS_FOR,Manager,2020-10-01,Band_2
person_742,company_42,WORKS_FOR,Director,2020-11-01,Band_3
person_743,company_43,WORKS_FOR,Analyst,2020-12-01,Band_4
person_744,company_44,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_745,company_45,WORKS_FOR,Engineer,2020-02-01,Band_1
person_746,company_46,WORKS_FOR,Manager,2020-03-01,Band_2
person_747,company_47,WORKS_FOR,Director,2020-04-01,Band_3
person_748,company_48,WORKS_FOR,Analyst,2020-05-01,Band_4
person_749,company_49,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_750,company_50,WORKS_FOR,Engineer,2020-07-01,Band_1
person_751,company_51,WORKS_FOR,Manager,2020-08-01,Band_2
person_752,company_52,WORKS_FOR,Director,2020-09-01,Band_3
person_753,company_53,WORKS_FOR,Analyst,2020-10-01,Band_4
person_754,company_54,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_755,company_55,WORKS_FOR,Engineer,2020-12-01,Band_1
person_756,company_56,WORKS_FOR,Manager,2020-01-01,Band_2
person_757,company_57,WORKS_FOR,Director,2020-02-01,Band_3
person_758,company_58,WORKS_FOR,Analyst,2020-03-01,Band_4
person_759,company_59,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_760,company_60,WORKS_FOR,Engineer,2020-05-01,Band_1
person_761,company_61,WORKS_FOR,Manager,2020-06-01,Band_2
person_762,company_62,WORKS_FOR,Director,2020-07-01,Band_3
person_763,company_63,WORKS_FOR,Analyst,2020-08-01,Band_4
person_764,company_64,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_765,company_65,WORKS_FOR,Engineer,2020-10-01,Band_1
person_766,company_66,WORKS_FOR,Manager,2020-11-01,Band_2
person_767,company_67,WORKS_FOR,Director,2020-12-01,Band_3
person_768,company_68,WORKS_FOR,Analyst,2020-01-01,Band_4
person_769,company_69,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_770,company_70,WORKS_FOR,Engineer,2020-03-01,Band_1
person_771,company_71,WORKS_FOR,Manager,2020-04-01,Band_2
person_772,company_72,WORKS_FOR,Director,2020-05-01,Band_3
person_773,company_73,WORKS_FOR,Analyst,2020-06-01,Band_4
person_774,company_74,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_775,company_75,WORKS_FOR,Engineer,2020-08-01,Band_1
person_776,company_76,WORKS_FOR,Manager,2020-09-01,Band_2
person_777,company_77,WORKS_FOR,Director,2020-10-01,Band_3
person_778,company_78,WORKS_FOR,Analyst,2020-11-01,Band_4
person_779,company_79,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_780,company_80,WORKS_FOR,Engineer,2020-01-01,Band_1
person_781,company_81,WORKS_FOR,Manager,2020-02-01,Band_2
person_782,company_82,WORKS_FOR,Director,2020-03-01,Band_3
person_783,company_83,WORKS_FOR,Analyst,2020-04-01,Band_4
person_784,company_84,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_785,company_85,WORKS_FOR,Engineer,2020-06-01,Band_1
person_786,company_86,WORKS_FOR,Manager,2020-07-01,Band_2
person_787,company_87,WORKS_FOR,Director,2020-08-01,Band_3
person_788,company_88,WORKS_FOR,Analyst,2020-09-01,Band_4
person_789,company_89,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_790,company_90,WORKS_FOR,Engineer,2020-11-01,Band_1
person_791,company_91,WORKS_FOR,Manager,2020-12-01,Band_2
person_792,company_92,WORKS_FOR,Director,2020-01-01,Band_3
person_793,company_93,WORKS_FOR,Analyst,2020-02-01,Band_4
person_794,company_94,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_795,company_95,WORKS_FOR,Engineer,2020-04-01,Band_1
person_796,company_96,WORKS_FOR,Manager,2020-05-01,Band_2
person_797,company_97,WORKS_FOR,Director,2020-06-01,Band_3
person_798,company_98,WORKS_FOR,Analyst,2020-07-01,Band_4
person_799,company_99,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_800,company_0,WORKS_FOR,Engineer,2020-09-01,Band_1
person_801,company_1,WORKS_FOR,Manager,2020-10-01,Band_2
person_802,company_2,WORKS_FOR,Director,2020-11-01,Band_3
person_803,company_3,WORKS_FOR,Analyst,2020-12-01,Band_4
person_804,company_4,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_805,company_5,WORKS_FOR,Engineer,2020-02-01,Band_1
person_806,company_6,WORKS_FOR,Manager,2020-03-01,Band_2
person_807,company_7,WORKS_FOR,Director,2020-04-01,Band_3
person_808,company_8,WORKS_FOR,Analyst,2020-05-01,Band_4
person_809,company_9,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_810,company_10,WORKS_FOR,Engineer,2020-07-01,Band_1
person_811,company_11,WORKS_FOR,Manager,2020-08-01,Band_2
person_812,company_12,WORKS_FOR,Director,2020-09-01,Band_3
person_813,company_13,WORKS_FOR,Analyst,2020-10-01,Band_4
person_814,company_14,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_815,company_15,WORKS_FOR,Engineer,2020-12-01,Band_1
person_816,company_16,WORKS_FOR,Manager,2020-01-01,Band_2
person_817,company_17,WORKS_FOR,Director,2020-02-01,Band_3
person_818,company_18,WORKS_FOR,Analyst,2020-03-01,Band_4
person_819,company_19,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_820,company_20,WORKS_FOR,Engineer,2020-05-01,Band_1
person_821,company_21,WORKS_FOR,Manager,2020-06-01,Band_2
person_822,company_22,WORKS_FOR,Director,2020-07-01,Band_3
person_823,company_23,WORKS_FOR,Analyst,2020-08-01,Band_4
person_824,company_24,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_825,company_25,WORKS_FOR,Engineer,2020-10-01,Band_1
person_826,company_26,WORKS_FOR,Manager,2020-11-01,Band_2
person_827,company_27,WORKS_FOR,Director,2020-12-01,Band_3
person_828,company_28,WORKS_FOR,Analyst,2020-01-01,Band_4
person_829,company_29,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_830,company_30,WORKS_FOR,Engineer,2020-03-01,Band_1
person_831,company_31,WORKS_FOR,Manager,2020-04-01,Band_2
person_832,company_32,WORKS_FOR,Director,2020-05-01,Band_3
person_833,company_33,WORKS_FOR,Analyst,2020-06-01,Band_4
person_834,company_34,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_835,company_35,WORKS_FOR,Engineer,2020-08-01,Band_1
person_836,company_36,WORKS_FOR,Manager,2020-09-01,Band_2
person_837,company_37,WORKS_FOR,Director,2020-10-01,Band_3
person_838,company_38,WORKS_FOR,Analyst,2020-11-01,Band_4
person_839,company_39,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_840,company_40,WORKS_FOR,Engineer,2020-01-01,Band_1
person_841,company_41,WORKS_FOR,Manager,2020-02-01,Band_2
person_842,company_42,WORKS_FOR,Director,2020-03-01,Band_3
person_843,company_43,WORKS_FOR,Analyst,2020-04-01,Band_4
person_844,company_44,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_845,company_45,WORKS_FOR,Engineer,2020-06-01,Band_1
person_846,company_46,WORKS_FOR,Manager,2020-07-01,Band_2
person_847,company_47,WORKS_FOR,Director,2020-08-01,Band_3
person_848,company_48,WORKS_FOR,Analyst,2020-09-01,Band_4
person_849,company_49,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_850,company_50,WORKS_FOR,Engineer,2020-11-01,Band_1
person_851,company_51,WORKS_FOR,Manager,2020-12-01,Band_2
person_852,company_52,WORKS_FOR,Director,2020-01-01,Band_3
person_853,company_53,WORKS_FOR,Analyst,2020-02-01,Band_4
person_854,company_54,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_855,company_55,WORKS_FOR,Engineer,2020-04-01,Band_1
person_856,company_56,WORKS_FOR,Manager,2020-05-01,Band_2
person_857,company_57,WORKS_FOR,Director,2020-06-01,Band_3
person_858,company_58,WORKS_FOR,Analyst,2020-07-01,Band_4
person_859,company_59,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_860,company_60,WORKS_FOR,Engineer,2020-09-01,Band_1
person_861,company_61,WORKS_FOR,Manager,2020-10-01,Band_2
person_862,company_62,WORKS_FOR,Director,2020-11-01,Band_3
person_863,company_63,WORKS_FOR,Analyst,2020-12-01,Band_4
person_864,company_64,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_865,company_65,WORKS_FOR,Engineer,2020-02-01,Band_1
person_866,company_66,WORKS_FOR,Manager,2020-03-01,Band_2
person_867,company_67,WORKS_FOR,Director,2020-04-01,Band_3
person_868,company_68,WORKS_FOR,Analyst,2020-05-01,Band_4
person_869,company_69,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_870,company_70,WORKS_FOR,Engineer,2020-07-01,Band_1
person_871,company_71,WORKS_FOR,Manager,2020-08-01,Band_2
person_872,company_72,WORKS_FOR,Director,2020-09-01,Band_3
person_873,company_73,WORKS_FOR,Analyst,2020-10-01,Band_4
person_874,company_74,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_875,company_75,WORKS_FOR,Engineer,2020-12-01,Band_1
person_876,company_76,WORKS_FOR,Manager,2020-01-01,Band_2
person_877,company_77,WORKS_FOR,Director,2020-02-01,Band_3
person_878,company_78,WORKS_FOR,Analyst,2020-03-01,Band_4
person_879,company_79,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_880,company_80,WORKS_FOR,Engineer,2020-05-01,Band_1
person_881,company_81,WORKS_FOR,Manager,2020-06-01,Band_2
person_882,company_82,WORKS_FOR,Director,2020-07-01,Band_3
person_883,company_83,WORKS_FOR,Analyst,2020-08-01,Band_4
person_884,company_84,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_885,company_85,WORKS_FOR,Engineer,2020-10-01,Band_1
person_886,company_86,WORKS_FOR,Manager,2020-11-01,Band_2
person_887,company_87,WORKS_FOR,Director,2020-12-01,Band_3
person_888,company_88,WORKS_FOR,Analyst,2020-01-01,Band_4
person_889,company_89,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_890,company_90,WORKS_FOR,Engineer,2020-03-01,Band_1
person_891,company_91,WORKS_FOR,Manager,2020-04-01,Band_2
person_892,company_92,WORKS_FOR,Director,2020-05-01,Band_3
person_893,company_93,WORKS_FOR,Analyst,2020-06-01,Band_4
person_894,company_94,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_895,company_95,WORKS_FOR,Engineer,2020-08-01,Band_1
person_896,company_96,WORKS_FOR,Manager,2020-09-01,Band_2
person_897,company_97,WORKS_FOR,Director,2020-10-01,Band_3
person_898,company_98,WORKS_FOR,Analyst,2020-11-01,Band_4
person_899,company_99,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_900,company_0,WORKS_FOR,Engineer,2020-01-01,Band_1
person_901,company_1,WORKS_FOR,Manager,2020-02-01,Band_2
person_902,company_2,WORKS_FOR,Director,2020-03-01,Band_3
person_903,company_3,WORKS_FOR,Analyst,2020-04-01,Band_4
person_904,company_4,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_905,company_5,WORKS_FOR,Engineer,2020-06-01,Band_1
person_906,company_6,WORKS_FOR,Manager,2020-07-01,Band_2
person_907,company_7,WORKS_FOR,Director,2020-08-01,Band_3
person_908,company_8,WORKS_FOR,Analyst,2020-09-01,Band_4
person_909,company_9,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_910,company_10,WORKS_FOR,Engineer,2020-11-01,Band_1
person_911,company_11,WORKS_FOR,Manager,2020-12-01,Band_2
person_912,company_12,WORKS_FOR,Director,2020-01-01,Band_3
person_913,company_13,WORKS_FOR,Analyst,2020-02-01,Band_4
person_914,company_14,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_915,company_15,WORKS_FOR,Engineer,2020-04-01,Band_1
person_916,company_16,WORKS_FOR,Manager,2020-05-01,Band_2
person_917,company_17,WORKS_FOR,Director,2020-06-01,Band_3
person_918,company_18,WORKS_FOR,Analyst,2020-07-01,Band_4
person_919,company_19,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_920,company_20,WORKS_FOR,Engineer,2020-09-01,Band_1
person_921,company_21,WORKS_FOR,Manager,2020-10-01,Band_2
person_922,company_22,WORKS_FOR,Director,2020-11-01,Band_3
person_923,company_23,WORKS_FOR,Analyst,2020-12-01,Band_4
person_924,company_24,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_925,company_25,WORKS_FOR,Engineer,2020-02-01,Band_1
person_926,company_26,WORKS_FOR,Manager,2020-03-01,Band_2
person_927,company_27,WORKS_FOR,Director,2020-04-01,Band_3
person_928,company_28,WORKS_FOR,Analyst,2020-05-01,Band_4
person_929,company_29,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_930,company_30,WORKS_FOR,Engineer,2020-07-01,Band_1
person_931,company_31,WORKS_FOR,Manager,2020-08-01,Band_2
person_932,company_32,WORKS_FOR,Director,2020-09-01,Band_3
person_933,company_33,WORKS_FOR,Analyst,2020-10-01,Band_4
person_934,company_34,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_935,company_35,WORKS_FOR,Engineer,2020-12-01,Band_1
person_936,company_36,WORKS_FOR,Manager,2020-01-01,Band_2
person_937,company_37,WORKS_FOR,Director,2020-02-01,Band_3
person_938,company_38,WORKS_FOR,Analyst,2020-03-01,Band_4
person_939,company_39,WORKS_FOR,Coordinator,2020-04-01,Band_5
person_940,company_40,WORKS_FOR,Engineer,2020-05-01,Band_1
person_941,company_41,WORKS_FOR,Manager,2020-06-01,Band_2
person_942,company_42,WORKS_FOR,Director,2020-07-01,Band_3
person_943,company_43,WORKS_FOR,Analyst,2020-08-01,Band_4
person_944,company_44,WORKS_FOR,Coordinator,2020-09-01,Band_5
person_945,company_45,WORKS_FOR,Engineer,2020-10-01,Band_1
person_946,company_46,WORKS_FOR,Manager,2020-11-01,Band_2
person_947,company_47,WORKS_FOR,Director,2020-12-01,Band_3
person_948,company_48,WORKS_FOR,Analyst,2020-01-01,Band_4
person_949,company_49,WORKS_FOR,Coordinator,2020-02-01,Band_5
person_950,company_50,WORKS_FOR,Engineer,2020-03-01,Band_1
person_951,company_51,WORKS_FOR,Manager,2020-04-01,Band_2
person_952,company_52,WORKS_FOR,Director,2020-05-01,Band_3
person_953,company_53,WORKS_FOR,Analyst,2020-06-01,Band_4
person_954,company_54,WORKS_FOR,Coordinator,2020-07-01,Band_5
person_955,company_55,WORKS_FOR,Engineer,2020-08-01,Band_1
person_956,company_56,WORKS_FOR,Manager,2020-09-01,Band_2
person_957,company_57,WORKS_FOR,Director,2020-10-01,Band_3
person_958,company_58,WORKS_FOR,Analyst,2020-11-01,Band_4
person_959,company_59,WORKS_FOR,Coordinator,2020-12-01,Band_5
person_960,company_60,WORKS_FOR,Engineer,2020-01-01,Band_1
person_961,company_61,WORKS_FOR,Manager,2020-02-01,Band_2
person_962,company_62,WORKS_FOR,Director,2020-03-01,Band_3
person_963,company_63,WORKS_FOR,Analyst,2020-04-01,Band_4
person_964,company_64,WORKS_FOR,Coordinator,2020-05-01,Band_5
person_965,company_65,WORKS_FOR,Engineer,2020-06-01,Band_1
person_966,company_66,WORKS_FOR,Manager,2020-07-01,Band_2
person_967,company_67,WORKS_FOR,Director,2020-08-01,Band_3
person_968,company_68,WORKS_FOR,Analyst,2020-09-01,Band_4
person_969,company_69,WORKS_FOR,Coordinator,2020-10-01,Band_5
person_970,company_70,WORKS_FOR,Engineer,2020-11-01,Band_1
person_971,company_71,WORKS_FOR,Manager,2020-12-01,Band_2
person_972,company_72,WORKS_FOR,Director,2020-01-01,Band_3
person_973,company_73,WORKS_FOR,Analyst,2020-02-01,Band_4
person_974,company_74,WORKS_FOR,Coordinator,2020-03-01,Band_5
person_975,company_75,WORKS_FOR,Engineer,2020-04-01,Band_1
person_976,company_76,WORKS_FOR,Manager,2020-05-01,Band_2
person_977,company_77,WORKS_FOR,Director,2020-06-01,Band_3
person_978,company_78,WORKS_FOR,Analyst,2020-07-01,Band_4
person_979,company_79,WORKS_FOR,Coordinator,2020-08-01,Band_5
person_980,company_80,WORKS_FOR,Engineer,2020-09-01,Band_1
person_981,company_81,WORKS_FOR,Manager,2020-10-01,Band_2
person_982,company_82,WORKS_FOR,Director,2020-11-01,Band_3
person_983,company_83,WORKS_FOR,Analyst,2020-12-01,Band_4
person_984,company_84,WORKS_FOR,Coordinator,2020-01-01,Band_5
person_985,company_85,WORKS_FOR,Engineer,2020-02-01,Band_1
person_986,company_86,WORKS_FOR,Manager,2020-03-01,Band_2
person_987,company_87,WORKS_FOR,Director,2020-04-01,Band_3
person_988,company_88,WORKS_FOR,Analyst,2020-05-01,Band_4
person_989,company_89,WORKS_FOR,Coordinator,2020-06-01,Band_5
person_990,company_90,WORKS_FOR,Engineer,2020-07-01,Band_1
person_991,company_91,WORKS_FOR,Manager,2020-08-01,Band_2
person_992,company_92,WORKS_FOR,Director,2020-09-01,Band_3
person_993,company_93,WORKS_FOR,Analyst,2020-10-01,Band_4
person_994,company_94,WORKS_FOR,Coordinator,2020-11-01,Band_5
person_995,company_95,WORKS_FOR,Engineer,2020-12-01,Band_1
person_996,company_96,WORKS_FOR,Manager,2020-01-01,Band_2
person_997,company_97,WORKS_FOR,Director,2020-02-01,Band_3
person_998,company_98,WORKS_FOR,Analyst,2020-03-01,Band_4
person_999,company_99,WORKS_FOR,Coordinator,2020-04-01,Band_5
