id,name,age,city,department,salary,labels
person_0,Person 0,25,NYC,Engineering,50000,Person;Employee
person_1,Person 1,26,SF,Marketing,50100,Person;Employee
person_2,Person 2,27,LA,Sales,50200,Person;Employee
person_3,Person 3,28,Chicago,HR,50300,Person;Employee
person_4,Person 4,29,Boston,Finance,50400,Person;Employee
person_5,Person 5,30,Seattle,Engineering,50500,Person;Employee
person_6,Person 6,31,NYC,Marketing,50600,Person;Employee
person_7,Person 7,32,SF,Sales,50700,Person;Employee
person_8,Person 8,33,LA,HR,50800,Person;Employee
person_9,Person 9,34,Chicago,Finance,50900,Person;Employee
person_10,Person 10,35,Boston,Engineering,51000,Person;Employee
person_11,Person 11,36,Seattle,Marketing,51100,Person;Employee
person_12,Person 12,37,NYC,Sales,51200,Person;Employee
person_13,Person 13,38,SF,HR,51300,Person;Employee
person_14,Person 14,39,LA,Finance,51400,Person;Employee
person_15,Person 15,40,Chicago,Engineering,51500,Person;Employee
person_16,Person 16,41,Boston,Marketing,51600,Person;Employee
person_17,Person 17,42,Seattle,Sales,51700,Person;Employee
person_18,Person 18,43,NYC,HR,51800,Person;Employee
person_19,Person 19,44,SF,Finance,51900,Person;Employee
person_20,Person 20,45,LA,Engineering,52000,Person;Employee
person_21,Person 21,46,Chicago,Marketing,52100,Person;Employee
person_22,Person 22,47,Boston,Sales,52200,Person;Employee
person_23,Person 23,48,Seattle,HR,52300,Person;Employee
person_24,Person 24,49,NYC,Finance,52400,Person;Employee
person_25,Person 25,50,SF,Engineering,52500,Person;Employee
person_26,Person 26,51,LA,Marketing,52600,Person;Employee
person_27,Person 27,52,Chicago,Sales,52700,Person;Employee
person_28,Person 28,53,Boston,HR,52800,Person;Employee
person_29,Person 29,54,Seattle,Finance,52900,Person;Employee
person_30,Person 30,55,NYC,Engineering,53000,Person;Employee
person_31,Person 31,56,SF,Marketing,53100,Person;Employee
person_32,Person 32,57,LA,Sales,53200,Person;Employee
person_33,Person 33,58,Chicago,HR,53300,Person;Employee
person_34,Person 34,59,Boston,Finance,53400,Person;Employee
person_35,Person 35,60,Seattle,Engineering,53500,Person;Employee
person_36,Person 36,61,NYC,Marketing,53600,Person;Employee
person_37,Person 37,62,SF,Sales,53700,Person;Employee
person_38,Person 38,63,LA,HR,53800,Person;Employee
person_39,Person 39,64,Chicago,Finance,53900,Person;Employee
person_40,Person 40,25,Boston,Engineering,54000,Person;Employee
person_41,Person 41,26,Seattle,Marketing,54100,Person;Employee
person_42,Person 42,27,NYC,Sales,54200,Person;Employee
person_43,Person 43,28,SF,HR,54300,Person;Employee
person_44,Person 44,29,LA,Finance,54400,Person;Employee
person_45,Person 45,30,Chicago,Engineering,54500,Person;Employee
person_46,Person 46,31,Boston,Marketing,54600,Person;Employee
person_47,Person 47,32,Seattle,Sales,54700,Person;Employee
person_48,Person 48,33,NYC,HR,54800,Person;Employee
person_49,Person 49,34,SF,Finance,54900,Person;Employee
person_50,Person 50,35,LA,Engineering,55000,Person;Employee
person_51,Person 51,36,Chicago,Marketing,55100,Person;Employee
person_52,Person 52,37,Boston,Sales,55200,Person;Employee
person_53,Person 53,38,Seattle,HR,55300,Person;Employee
person_54,Person 54,39,NYC,Finance,55400,Person;Employee
person_55,Person 55,40,SF,Engineering,55500,Person;Employee
person_56,Person 56,41,LA,Marketing,55600,Person;Employee
person_57,Person 57,42,Chicago,Sales,55700,Person;Employee
person_58,Person 58,43,Boston,HR,55800,Person;Employee
person_59,Person 59,44,Seattle,Finance,55900,Person;Employee
person_60,Person 60,45,NYC,Engineering,56000,Person;Employee
person_61,Person 61,46,SF,Marketing,56100,Person;Employee
person_62,Person 62,47,LA,Sales,56200,Person;Employee
person_63,Person 63,48,Chicago,HR,56300,Person;Employee
person_64,Person 64,49,Boston,Finance,56400,Person;Employee
person_65,Person 65,50,Seattle,Engineering,56500,Person;Employee
person_66,Person 66,51,NYC,Marketing,56600,Person;Employee
person_67,Person 67,52,SF,Sales,56700,Person;Employee
person_68,Person 68,53,LA,HR,56800,Person;Employee
person_69,Person 69,54,Chicago,Finance,56900,Person;Employee
person_70,Person 70,55,Boston,Engineering,57000,Person;Employee
person_71,Person 71,56,Seattle,Marketing,57100,Person;Employee
person_72,Person 72,57,NYC,Sales,57200,Person;Employee
person_73,Person 73,58,SF,HR,57300,Person;Employee
person_74,Person 74,59,LA,Finance,57400,Person;Employee
person_75,Person 75,60,Chicago,Engineering,57500,Person;Employee
person_76,Person 76,61,Boston,Marketing,57600,Person;Employee
person_77,Person 77,62,Seattle,Sales,57700,Person;Employee
person_78,Person 78,63,NYC,HR,57800,Person;Employee
person_79,Person 79,64,SF,Finance,57900,Person;Employee
person_80,Person 80,25,LA,Engineering,58000,Person;Employee
person_81,Person 81,26,Chicago,Marketing,58100,Person;Employee
person_82,Person 82,27,Boston,Sales,58200,Person;Employee
person_83,Person 83,28,Seattle,HR,58300,Person;Employee
person_84,Person 84,29,NYC,Finance,58400,Person;Employee
person_85,Person 85,30,SF,Engineering,58500,Person;Employee
person_86,Person 86,31,LA,Marketing,58600,Person;Employee
person_87,Person 87,32,Chicago,Sales,58700,Person;Employee
person_88,Person 88,33,Boston,HR,58800,Person;Employee
person_89,Person 89,34,Seattle,Finance,58900,Person;Employee
person_90,Person 90,35,NYC,Engineering,59000,Person;Employee
person_91,Person 91,36,SF,Marketing,59100,Person;Employee
person_92,Person 92,37,LA,Sales,59200,Person;Employee
person_93,Person 93,38,Chicago,HR,59300,Person;Employee
person_94,Person 94,39,Boston,Finance,59400,Person;Employee
person_95,Person 95,40,Seattle,Engineering,59500,Person;Employee
person_96,Person 96,41,NYC,Marketing,59600,Person;Employee
person_97,Person 97,42,SF,Sales,59700,Person;Employee
person_98,Person 98,43,LA,HR,59800,Person;Employee
person_99,Person 99,44,Chicago,Finance,59900,Person;Employee
person_100,Person 100,45,Boston,Engineering,60000,Person;Employee
person_101,Person 101,46,Seattle,Marketing,60100,Person;Employee
person_102,Person 102,47,NYC,Sales,60200,Person;Employee
person_103,Person 103,48,SF,HR,60300,Person;Employee
person_104,Person 104,49,LA,Finance,60400,Person;Employee
person_105,Person 105,50,Chicago,Engineering,60500,Person;Employee
person_106,Person 106,51,Boston,Marketing,60600,Person;Employee
person_107,Person 107,52,Seattle,Sales,60700,Person;Employee
person_108,Person 108,53,NYC,HR,60800,Person;Employee
person_109,Person 109,54,SF,Finance,60900,Person;Employee
person_110,Person 110,55,LA,Engineering,61000,Person;Employee
person_111,Person 111,56,Chicago,Marketing,61100,Person;Employee
person_112,Person 112,57,Boston,Sales,61200,Person;Employee
person_113,Person 113,58,Seattle,HR,61300,Person;Employee
person_114,Person 114,59,NYC,Finance,61400,Person;Employee
person_115,Person 115,60,SF,Engineering,61500,Person;Employee
person_116,Person 116,61,LA,Marketing,61600,Person;Employee
person_117,Person 117,62,Chicago,Sales,61700,Person;Employee
person_118,Person 118,63,Boston,HR,61800,Person;Employee
person_119,Person 119,64,Seattle,Finance,61900,Person;Employee
person_120,Person 120,25,NYC,Engineering,62000,Person;Employee
person_121,Person 121,26,SF,Marketing,62100,Person;Employee
person_122,Person 122,27,LA,Sales,62200,Person;Employee
person_123,Person 123,28,Chicago,HR,62300,Person;Employee
person_124,Person 124,29,Boston,Finance,62400,Person;Employee
person_125,Person 125,30,Seattle,Engineering,62500,Person;Employee
person_126,Person 126,31,NYC,Marketing,62600,Person;Employee
person_127,Person 127,32,SF,Sales,62700,Person;Employee
person_128,Person 128,33,LA,HR,62800,Person;Employee
person_129,Person 129,34,Chicago,Finance,62900,Person;Employee
person_130,Person 130,35,Boston,Engineering,63000,Person;Employee
person_131,Person 131,36,Seattle,Marketing,63100,Person;Employee
person_132,Person 132,37,NYC,Sales,63200,Person;Employee
person_133,Person 133,38,SF,HR,63300,Person;Employee
person_134,Person 134,39,LA,Finance,63400,Person;Employee
person_135,Person 135,40,Chicago,Engineering,63500,Person;Employee
person_136,Person 136,41,Boston,Marketing,63600,Person;Employee
person_137,Person 137,42,Seattle,Sales,63700,Person;Employee
person_138,Person 138,43,NYC,HR,63800,Person;Employee
person_139,Person 139,44,SF,Finance,63900,Person;Employee
person_140,Person 140,45,LA,Engineering,64000,Person;Employee
person_141,Person 141,46,Chicago,Marketing,64100,Person;Employee
person_142,Person 142,47,Boston,Sales,64200,Person;Employee
person_143,Person 143,48,Seattle,HR,64300,Person;Employee
person_144,Person 144,49,NYC,Finance,64400,Person;Employee
person_145,Person 145,50,SF,Engineering,64500,Person;Employee
person_146,Person 146,51,LA,Marketing,64600,Person;Employee
person_147,Person 147,52,Chicago,Sales,64700,Person;Employee
person_148,Person 148,53,Boston,HR,64800,Person;Employee
person_149,Person 149,54,Seattle,Finance,64900,Person;Employee
person_150,Person 150,55,NYC,Engineering,65000,Person;Employee
person_151,Person 151,56,SF,Marketing,65100,Person;Employee
person_152,Person 152,57,LA,Sales,65200,Person;Employee
person_153,Person 153,58,Chicago,HR,65300,Person;Employee
person_154,Person 154,59,Boston,Finance,65400,Person;Employee
person_155,Person 155,60,Seattle,Engineering,65500,Person;Employee
person_156,Person 156,61,NYC,Marketing,65600,Person;Employee
person_157,Person 157,62,SF,Sales,65700,Person;Employee
person_158,Person 158,63,LA,HR,65800,Person;Employee
person_159,Person 159,64,Chicago,Finance,65900,Person;Employee
person_160,Person 160,25,Boston,Engineering,66000,Person;Employee
person_161,Person 161,26,Seattle,Marketing,66100,Person;Employee
person_162,Person 162,27,NYC,Sales,66200,Person;Employee
person_163,Person 163,28,SF,HR,66300,Person;Employee
person_164,Person 164,29,LA,Finance,66400,Person;Employee
person_165,Person 165,30,Chicago,Engineering,66500,Person;Employee
person_166,Person 166,31,Boston,Marketing,66600,Person;Employee
person_167,Person 167,32,Seattle,Sales,66700,Person;Employee
person_168,Person 168,33,NYC,HR,66800,Person;Employee
person_169,Person 169,34,SF,Finance,66900,Person;Employee
person_170,Person 170,35,LA,Engineering,67000,Person;Employee
person_171,Person 171,36,Chicago,Marketing,67100,Person;Employee
person_172,Person 172,37,Boston,Sales,67200,Person;Employee
person_173,Person 173,38,Seattle,HR,67300,Person;Employee
person_174,Person 174,39,NYC,Finance,67400,Person;Employee
person_175,Person 175,40,SF,Engineering,67500,Person;Employee
person_176,Person 176,41,LA,Marketing,67600,Person;Employee
person_177,Person 177,42,Chicago,Sales,67700,Person;Employee
person_178,Person 178,43,Boston,HR,67800,Person;Employee
person_179,Person 179,44,Seattle,Finance,67900,Person;Employee
person_180,Person 180,45,NYC,Engineering,68000,Person;Employee
person_181,Person 181,46,SF,Marketing,68100,Person;Employee
person_182,Person 182,47,LA,Sales,68200,Person;Employee
person_183,Person 183,48,Chicago,HR,68300,Person;Employee
person_184,Person 184,49,Boston,Finance,68400,Person;Employee
person_185,Person 185,50,Seattle,Engineering,68500,Person;Employee
person_186,Person 186,51,NYC,Marketing,68600,Person;Employee
person_187,Person 187,52,SF,Sales,68700,Person;Employee
person_188,Person 188,53,LA,HR,68800,Person;Employee
person_189,Person 189,54,Chicago,Finance,68900,Person;Employee
person_190,Person 190,55,Boston,Engineering,69000,Person;Employee
person_191,Person 191,56,Seattle,Marketing,69100,Person;Employee
person_192,Person 192,57,NYC,Sales,69200,Person;Employee
person_193,Person 193,58,SF,HR,69300,Person;Employee
person_194,Person 194,59,LA,Finance,69400,Person;Employee
person_195,Person 195,60,Chicago,Engineering,69500,Person;Employee
person_196,Person 196,61,Boston,Marketing,69600,Person;Employee
person_197,Person 197,62,Seattle,Sales,69700,Person;Employee
person_198,Person 198,63,NYC,HR,69800,Person;Employee
person_199,Person 199,64,SF,Finance,69900,Person;Employee
person_200,Person 200,25,LA,Engineering,70000,Person;Employee
person_201,Person 201,26,Chicago,Marketing,70100,Person;Employee
person_202,Person 202,27,Boston,Sales,70200,Person;Employee
person_203,Person 203,28,Seattle,HR,70300,Person;Employee
person_204,Person 204,29,NYC,Finance,70400,Person;Employee
person_205,Person 205,30,SF,Engineering,70500,Person;Employee
person_206,Person 206,31,LA,Marketing,70600,Person;Employee
person_207,Person 207,32,Chicago,Sales,70700,Person;Employee
person_208,Person 208,33,Boston,HR,70800,Person;Employee
person_209,Person 209,34,Seattle,Finance,70900,Person;Employee
person_210,Person 210,35,NYC,Engineering,71000,Person;Employee
person_211,Person 211,36,SF,Marketing,71100,Person;Employee
person_212,Person 212,37,LA,Sales,71200,Person;Employee
person_213,Person 213,38,Chicago,HR,71300,Person;Employee
person_214,Person 214,39,Boston,Finance,71400,Person;Employee
person_215,Person 215,40,Seattle,Engineering,71500,Person;Employee
person_216,Person 216,41,NYC,Marketing,71600,Person;Employee
person_217,Person 217,42,SF,Sales,71700,Person;Employee
person_218,Person 218,43,LA,HR,71800,Person;Employee
person_219,Person 219,44,Chicago,Finance,71900,Person;Employee
person_220,Person 220,45,Boston,Engineering,72000,Person;Employee
person_221,Person 221,46,Seattle,Marketing,72100,Person;Employee
person_222,Person 222,47,NYC,Sales,72200,Person;Employee
person_223,Person 223,48,SF,HR,72300,Person;Employee
person_224,Person 224,49,LA,Finance,72400,Person;Employee
person_225,Person 225,50,Chicago,Engineering,72500,Person;Employee
person_226,Person 226,51,Boston,Marketing,72600,Person;Employee
person_227,Person 227,52,Seattle,Sales,72700,Person;Employee
person_228,Person 228,53,NYC,HR,72800,Person;Employee
person_229,Person 229,54,SF,Finance,72900,Person;Employee
person_230,Person 230,55,LA,Engineering,73000,Person;Employee
person_231,Person 231,56,Chicago,Marketing,73100,Person;Employee
person_232,Person 232,57,Boston,Sales,73200,Person;Employee
person_233,Person 233,58,Seattle,HR,73300,Person;Employee
person_234,Person 234,59,NYC,Finance,73400,Person;Employee
person_235,Person 235,60,SF,Engineering,73500,Person;Employee
person_236,Person 236,61,LA,Marketing,73600,Person;Employee
person_237,Person 237,62,Chicago,Sales,73700,Person;Employee
person_238,Person 238,63,Boston,HR,73800,Person;Employee
person_239,Person 239,64,Seattle,Finance,73900,Person;Employee
person_240,Person 240,25,NYC,Engineering,74000,Person;Employee
person_241,Person 241,26,SF,Marketing,74100,Person;Employee
person_242,Person 242,27,LA,Sales,74200,Person;Employee
person_243,Person 243,28,Chicago,HR,74300,Person;Employee
person_244,Person 244,29,Boston,Finance,74400,Person;Employee
person_245,Person 245,30,Seattle,Engineering,74500,Person;Employee
person_246,Person 246,31,NYC,Marketing,74600,Person;Employee
person_247,Person 247,32,SF,Sales,74700,Person;Employee
person_248,Person 248,33,LA,HR,74800,Person;Employee
person_249,Person 249,34,Chicago,Finance,74900,Person;Employee
person_250,Person 250,35,Boston,Engineering,75000,Person;Employee
person_251,Person 251,36,Seattle,Marketing,75100,Person;Employee
person_252,Person 252,37,NYC,Sales,75200,Person;Employee
person_253,Person 253,38,SF,HR,75300,Person;Employee
person_254,Person 254,39,LA,Finance,75400,Person;Employee
person_255,Person 255,40,Chicago,Engineering,75500,Person;Employee
person_256,Person 256,41,Boston,Marketing,75600,Person;Employee
person_257,Person 257,42,Seattle,Sales,75700,Person;Employee
person_258,Person 258,43,NYC,HR,75800,Person;Employee
person_259,Person 259,44,SF,Finance,75900,Person;Employee
person_260,Person 260,45,LA,Engineering,76000,Person;Employee
person_261,Person 261,46,Chicago,Marketing,76100,Person;Employee
person_262,Person 262,47,Boston,Sales,76200,Person;Employee
person_263,Person 263,48,Seattle,HR,76300,Person;Employee
person_264,Person 264,49,NYC,Finance,76400,Person;Employee
person_265,Person 265,50,SF,Engineering,76500,Person;Employee
person_266,Person 266,51,LA,Marketing,76600,Person;Employee
person_267,Person 267,52,Chicago,Sales,76700,Person;Employee
person_268,Person 268,53,Boston,HR,76800,Person;Employee
person_269,Person 269,54,Seattle,Finance,76900,Person;Employee
person_270,Person 270,55,NYC,Engineering,77000,Person;Employee
person_271,Person 271,56,SF,Marketing,77100,Person;Employee
person_272,Person 272,57,LA,Sales,77200,Person;Employee
person_273,Person 273,58,Chicago,HR,77300,Person;Employee
person_274,Person 274,59,Boston,Finance,77400,Person;Employee
person_275,Person 275,60,Seattle,Engineering,77500,Person;Employee
person_276,Person 276,61,NYC,Marketing,77600,Person;Employee
person_277,Person 277,62,SF,Sales,77700,Person;Employee
person_278,Person 278,63,LA,HR,77800,Person;Employee
person_279,Person 279,64,Chicago,Finance,77900,Person;Employee
person_280,Person 280,25,Boston,Engineering,78000,Person;Employee
person_281,Person 281,26,Seattle,Marketing,78100,Person;Employee
person_282,Person 282,27,NYC,Sales,78200,Person;Employee
person_283,Person 283,28,SF,HR,78300,Person;Employee
person_284,Person 284,29,LA,Finance,78400,Person;Employee
person_285,Person 285,30,Chicago,Engineering,78500,Person;Employee
person_286,Person 286,31,Boston,Marketing,78600,Person;Employee
person_287,Person 287,32,Seattle,Sales,78700,Person;Employee
person_288,Person 288,33,NYC,HR,78800,Person;Employee
person_289,Person 289,34,SF,Finance,78900,Person;Employee
person_290,Person 290,35,LA,Engineering,79000,Person;Employee
person_291,Person 291,36,Chicago,Marketing,79100,Person;Employee
person_292,Person 292,37,Boston,Sales,79200,Person;Employee
person_293,Person 293,38,Seattle,HR,79300,Person;Employee
person_294,Person 294,39,NYC,Finance,79400,Person;Employee
person_295,Person 295,40,SF,Engineering,79500,Person;Employee
person_296,Person 296,41,LA,Marketing,79600,Person;Employee
person_297,Person 297,42,Chicago,Sales,79700,Person;Employee
person_298,Person 298,43,Boston,HR,79800,Person;Employee
person_299,Person 299,44,Seattle,Finance,79900,Person;Employee
person_300,Person 300,45,NYC,Engineering,80000,Person;Employee
person_301,Person 301,46,SF,Marketing,80100,Person;Employee
person_302,Person 302,47,LA,Sales,80200,Person;Employee
person_303,Person 303,48,Chicago,HR,80300,Person;Employee
person_304,Person 304,49,Boston,Finance,80400,Person;Employee
person_305,Person 305,50,Seattle,Engineering,80500,Person;Employee
person_306,Person 306,51,NYC,Marketing,80600,Person;Employee
person_307,Person 307,52,SF,Sales,80700,Person;Employee
person_308,Person 308,53,LA,HR,80800,Person;Employee
person_309,Person 309,54,Chicago,Finance,80900,Person;Employee
person_310,Person 310,55,Boston,Engineering,81000,Person;Employee
person_311,Person 311,56,Seattle,Marketing,81100,Person;Employee
person_312,Person 312,57,NYC,Sales,81200,Person;Employee
person_313,Person 313,58,SF,HR,81300,Person;Employee
person_314,Person 314,59,LA,Finance,81400,Person;Employee
person_315,Person 315,60,Chicago,Engineering,81500,Person;Employee
person_316,Person 316,61,Boston,Marketing,81600,Person;Employee
person_317,Person 317,62,Seattle,Sales,81700,Person;Employee
person_318,Person 318,63,NYC,HR,81800,Person;Employee
person_319,Person 319,64,SF,Finance,81900,Person;Employee
person_320,Person 320,25,LA,Engineering,82000,Person;Employee
person_321,Person 321,26,Chicago,Marketing,82100,Person;Employee
person_322,Person 322,27,Boston,Sales,82200,Person;Employee
person_323,Person 323,28,Seattle,HR,82300,Person;Employee
person_324,Person 324,29,NYC,Finance,82400,Person;Employee
person_325,Person 325,30,SF,Engineering,82500,Person;Employee
person_326,Person 326,31,LA,Marketing,82600,Person;Employee
person_327,Person 327,32,Chicago,Sales,82700,Person;Employee
person_328,Person 328,33,Boston,HR,82800,Person;Employee
person_329,Person 329,34,Seattle,Finance,82900,Person;Employee
person_330,Person 330,35,NYC,Engineering,83000,Person;Employee
person_331,Person 331,36,SF,Marketing,83100,Person;Employee
person_332,Person 332,37,LA,Sales,83200,Person;Employee
person_333,Person 333,38,Chicago,HR,83300,Person;Employee
person_334,Person 334,39,Boston,Finance,83400,Person;Employee
person_335,Person 335,40,Seattle,Engineering,83500,Person;Employee
person_336,Person 336,41,NYC,Marketing,83600,Person;Employee
