id,name,age,city,department,salary,labels
person_669,Person 669,54,Chicago,Finance,116900,Person;Employee
person_670,Person 670,55,Boston,Engineering,117000,Person;Employee
person_671,Person 671,56,Seattle,Marketing,117100,Person;Employee
person_672,Person 672,57,NYC,Sales,117200,Person;Employee
person_673,Person 673,58,SF,HR,117300,Person;Employee
person_674,Person 674,59,LA,Finance,117400,Person;Employee
person_675,Person 675,60,Chicago,Engineering,117500,Person;Employee
person_676,Person 676,61,Boston,Marketing,117600,Person;Employee
person_677,Person 677,62,Seattle,Sales,117700,Person;Employee
person_678,Person 678,63,NYC,HR,117800,Person;Employee
person_679,Person 679,64,SF,Finance,117900,Person;Employee
person_680,Person 680,25,LA,Engineering,118000,Person;Employee
person_681,Person 681,26,Chicago,Marketing,118100,Person;Employee
person_682,Person 682,27,Boston,Sales,118200,Person;Employee
person_683,Person 683,28,Seattle,HR,118300,Person;Employee
person_684,Person 684,29,NYC,Finance,118400,Person;Employee
person_685,Person 685,30,SF,Engineering,118500,Person;Employee
person_686,Person 686,31,LA,Marketing,118600,Person;Employee
person_687,Person 687,32,Chicago,Sales,118700,Person;Employee
person_688,Person 688,33,Boston,HR,118800,Person;Employee
person_689,Person 689,34,Seattle,Finance,118900,Person;Employee
person_690,Person 690,35,NYC,Engineering,119000,Person;Employee
person_691,Person 691,36,SF,Marketing,119100,Person;Employee
person_692,Person 692,37,LA,Sales,119200,Person;Employee
person_693,Person 693,38,Chicago,HR,119300,Person;Employee
person_694,Person 694,39,Boston,Finance,119400,Person;Employee
person_695,Person 695,40,Seattle,Engineering,119500,Person;Employee
person_696,Person 696,41,NYC,Marketing,119600,Person;Employee
person_697,Person 697,42,SF,Sales,119700,Person;Employee
person_698,Person 698,43,LA,HR,119800,Person;Employee
person_699,Person 699,44,Chicago,Finance,119900,Person;Employee
person_700,Person 700,45,Boston,Engineering,120000,Person;Employee
person_701,Person 701,46,Seattle,Marketing,120100,Person;Employee
person_702,Person 702,47,NYC,Sales,120200,Person;Employee
person_703,Person 703,48,SF,HR,120300,Person;Employee
person_704,Person 704,49,LA,Finance,120400,Person;Employee
person_705,Person 705,50,Chicago,Engineering,120500,Person;Employee
person_706,Person 706,51,Boston,Marketing,120600,Person;Employee
person_707,Person 707,52,Seattle,Sales,120700,Person;Employee
person_708,Person 708,53,NYC,HR,120800,Person;Employee
person_709,Person 709,54,SF,Finance,120900,Person;Employee
person_710,Person 710,55,LA,Engineering,121000,Person;Employee
person_711,Person 711,56,Chicago,Marketing,121100,Person;Employee
person_712,Person 712,57,Boston,Sales,121200,Person;Employee
person_713,Person 713,58,Seattle,HR,121300,Person;Employee
person_714,Person 714,59,NYC,Finance,121400,Person;Employee
person_715,Person 715,60,SF,Engineering,121500,Person;Employee
person_716,Person 716,61,LA,Marketing,121600,Person;Employee
person_717,Person 717,62,Chicago,Sales,121700,Person;Employee
person_718,Person 718,63,Boston,HR,121800,Person;Employee
person_719,Person 719,64,Seattle,Finance,121900,Person;Employee
person_720,Person 720,25,NYC,Engineering,122000,Person;Employee
person_721,Person 721,26,SF,Marketing,122100,Person;Employee
person_722,Person 722,27,LA,Sales,122200,Person;Employee
person_723,Person 723,28,Chicago,HR,122300,Person;Employee
person_724,Person 724,29,Boston,Finance,122400,Person;Employee
person_725,Person 725,30,Seattle,Engineering,122500,Person;Employee
person_726,Person 726,31,NYC,Marketing,122600,Person;Employee
person_727,Person 727,32,SF,Sales,122700,Person;Employee
person_728,Person 728,33,LA,HR,122800,Person;Employee
person_729,Person 729,34,Chicago,Finance,122900,Person;Employee
person_730,Person 730,35,Boston,Engineering,123000,Person;Employee
person_731,Person 731,36,Seattle,Marketing,123100,Person;Employee
person_732,Person 732,37,NYC,Sales,123200,Person;Employee
person_733,Person 733,38,SF,HR,123300,Person;Employee
person_734,Person 734,39,LA,Finance,123400,Person;Employee
person_735,Person 735,40,Chicago,Engineering,123500,Person;Employee
person_736,Person 736,41,Boston,Marketing,123600,Person;Employee
person_737,Person 737,42,Seattle,Sales,123700,Person;Employee
person_738,Person 738,43,NYC,HR,123800,Person;Employee
person_739,Person 739,44,SF,Finance,123900,Person;Employee
person_740,Person 740,45,LA,Engineering,124000,Person;Employee
person_741,Person 741,46,Chicago,Marketing,124100,Person;Employee
person_742,Person 742,47,Boston,Sales,124200,Person;Employee
person_743,Person 743,48,Seattle,HR,124300,Person;Employee
person_744,Person 744,49,NYC,Finance,124400,Person;Employee
person_745,Person 745,50,SF,Engineering,124500,Person;Employee
person_746,Person 746,51,LA,Marketing,124600,Person;Employee
person_747,Person 747,52,Chicago,Sales,124700,Person;Employee
person_748,Person 748,53,Boston,HR,124800,Person;Employee
person_749,Person 749,54,Seattle,Finance,124900,Person;Employee
person_750,Person 750,55,NYC,Engineering,125000,Person;Employee
person_751,Person 751,56,SF,Marketing,125100,Person;Employee
person_752,Person 752,57,LA,Sales,125200,Person;Employee
person_753,Person 753,58,Chicago,HR,125300,Person;Employee
person_754,Person 754,59,Boston,Finance,125400,Person;Employee
person_755,Person 755,60,Seattle,Engineering,125500,Person;Employee
person_756,Person 756,61,NYC,Marketing,125600,Person;Employee
person_757,Person 757,62,SF,Sales,125700,Person;Employee
person_758,Person 758,63,LA,HR,125800,Person;Employee
person_759,Person 759,64,Chicago,Finance,125900,Person;Employee
person_760,Person 760,25,Boston,Engineering,126000,Person;Employee
person_761,Person 761,26,Seattle,Marketing,126100,Person;Employee
person_762,Person 762,27,NYC,Sales,126200,Person;Employee
person_763,Person 763,28,SF,HR,126300,Person;Employee
person_764,Person 764,29,LA,Finance,126400,Person;Employee
person_765,Person 765,30,Chicago,Engineering,126500,Person;Employee
person_766,Person 766,31,Boston,Marketing,126600,Person;Employee
person_767,Person 767,32,Seattle,Sales,126700,Person;Employee
person_768,Person 768,33,NYC,HR,126800,Person;Employee
person_769,Person 769,34,SF,Finance,126900,Person;Employee
person_770,Person 770,35,LA,Engineering,127000,Person;Employee
person_771,Person 771,36,Chicago,Marketing,127100,Person;Employee
person_772,Person 772,37,Boston,Sales,127200,Person;Employee
person_773,Person 773,38,Seattle,HR,127300,Person;Employee
person_774,Person 774,39,NYC,Finance,127400,Person;Employee
person_775,Person 775,40,SF,Engineering,127500,Person;Employee
person_776,Person 776,41,LA,Marketing,127600,Person;Employee
person_777,Person 777,42,Chicago,Sales,127700,Person;Employee
person_778,Person 778,43,Boston,HR,127800,Person;Employee
person_779,Person 779,44,Seattle,Finance,127900,Person;Employee
person_780,Person 780,45,NYC,Engineering,128000,Person;Employee
person_781,Person 781,46,SF,Marketing,128100,Person;Employee
person_782,Person 782,47,LA,Sales,128200,Person;Employee
person_783,Person 783,48,Chicago,HR,128300,Person;Employee
person_784,Person 784,49,Boston,Finance,128400,Person;Employee
person_785,Person 785,50,Seattle,Engineering,128500,Person;Employee
person_786,Person 786,51,NYC,Marketing,128600,Person;Employee
person_787,Person 787,52,SF,Sales,128700,Person;Employee
person_788,Person 788,53,LA,HR,128800,Person;Employee
person_789,Person 789,54,Chicago,Finance,128900,Person;Employee
person_790,Person 790,55,Boston,Engineering,129000,Person;Employee
person_791,Person 791,56,Seattle,Marketing,129100,Person;Employee
person_792,Person 792,57,NYC,Sales,129200,Person;Employee
person_793,Person 793,58,SF,HR,129300,Person;Employee
person_794,Person 794,59,LA,Finance,129400,Person;Employee
person_795,Person 795,60,Chicago,Engineering,129500,Person;Employee
person_796,Person 796,61,Boston,Marketing,129600,Person;Employee
person_797,Person 797,62,Seattle,Sales,129700,Person;Employee
person_798,Person 798,63,NYC,HR,129800,Person;Employee
person_799,Person 799,64,SF,Finance,129900,Person;Employee
person_800,Person 800,25,LA,Engineering,130000,Person;Employee
person_801,Person 801,26,Chicago,Marketing,130100,Person;Employee
person_802,Person 802,27,Boston,Sales,130200,Person;Employee
person_803,Person 803,28,Seattle,HR,130300,Person;Employee
person_804,Person 804,29,NYC,Finance,130400,Person;Employee
person_805,Person 805,30,SF,Engineering,130500,Person;Employee
person_806,Person 806,31,LA,Marketing,130600,Person;Employee
person_807,Person 807,32,Chicago,Sales,130700,Person;Employee
person_808,Person 808,33,Boston,HR,130800,Person;Employee
person_809,Person 809,34,Seattle,Finance,130900,Person;Employee
person_810,Person 810,35,NYC,Engineering,131000,Person;Employee
person_811,Person 811,36,SF,Marketing,131100,Person;Employee
person_812,Person 812,37,LA,Sales,131200,Person;Employee
person_813,Person 813,38,Chicago,HR,131300,Person;Employee
person_814,Person 814,39,Boston,Finance,131400,Person;Employee
person_815,Person 815,40,Seattle,Engineering,131500,Person;Employee
person_816,Person 816,41,NYC,Marketing,131600,Person;Employee
person_817,Person 817,42,SF,Sales,131700,Person;Employee
person_818,Person 818,43,LA,HR,131800,Person;Employee
person_819,Person 819,44,Chicago,Finance,131900,Person;Employee
person_820,Person 820,45,Boston,Engineering,132000,Person;Employee
person_821,Person 821,46,Seattle,Marketing,132100,Person;Employee
person_822,Person 822,47,NYC,Sales,132200,Person;Employee
person_823,Person 823,48,SF,HR,132300,Person;Employee
person_824,Person 824,49,LA,Finance,132400,Person;Employee
person_825,Person 825,50,Chicago,Engineering,132500,Person;Employee
person_826,Person 826,51,Boston,Marketing,132600,Person;Employee
person_827,Person 827,52,Seattle,Sales,132700,Person;Employee
person_828,Person 828,53,NYC,HR,132800,Person;Employee
person_829,Person 829,54,SF,Finance,132900,Person;Employee
person_830,Person 830,55,LA,Engineering,133000,Person;Employee
person_831,Person 831,56,Chicago,Marketing,133100,Person;Employee
person_832,Person 832,57,Boston,Sales,133200,Person;Employee
person_833,Person 833,58,Seattle,HR,133300,Person;Employee
person_834,Person 834,59,NYC,Finance,133400,Person;Employee
person_835,Person 835,60,SF,Engineering,133500,Person;Employee
person_836,Person 836,61,LA,Marketing,133600,Person;Employee
person_837,Person 837,62,Chicago,Sales,133700,Person;Employee
person_838,Person 838,63,Boston,HR,133800,Person;Employee
person_839,Person 839,64,Seattle,Finance,133900,Person;Employee
person_840,Person 840,25,NYC,Engineering,134000,Person;Employee
person_841,Person 841,26,SF,Marketing,134100,Person;Employee
person_842,Person 842,27,LA,Sales,134200,Person;Employee
person_843,Person 843,28,Chicago,HR,134300,Person;Employee
person_844,Person 844,29,Boston,Finance,134400,Person;Employee
person_845,Person 845,30,Seattle,Engineering,134500,Person;Employee
person_846,Person 846,31,NYC,Marketing,134600,Person;Employee
person_847,Person 847,32,SF,Sales,134700,Person;Employee
person_848,Person 848,33,LA,HR,134800,Person;Employee
person_849,Person 849,34,Chicago,Finance,134900,Person;Employee
person_850,Person 850,35,Boston,Engineering,135000,Person;Employee
person_851,Person 851,36,Seattle,Marketing,135100,Person;Employee
person_852,Person 852,37,NYC,Sales,135200,Person;Employee
person_853,Person 853,38,SF,HR,135300,Person;Employee
person_854,Person 854,39,LA,Finance,135400,Person;Employee
person_855,Person 855,40,Chicago,Engineering,135500,Person;Employee
person_856,Person 856,41,Boston,Marketing,135600,Person;Employee
person_857,Person 857,42,Seattle,Sales,135700,Person;Employee
person_858,Person 858,43,NYC,HR,135800,Person;Employee
person_859,Person 859,44,SF,Finance,135900,Person;Employee
person_860,Person 860,45,LA,Engineering,136000,Person;Employee
person_861,Person 861,46,Chicago,Marketing,136100,Person;Employee
person_862,Person 862,47,Boston,Sales,136200,Person;Employee
person_863,Person 863,48,Seattle,HR,136300,Person;Employee
person_864,Person 864,49,NYC,Finance,136400,Person;Employee
person_865,Person 865,50,SF,Engineering,136500,Person;Employee
person_866,Person 866,51,LA,Marketing,136600,Person;Employee
person_867,Person 867,52,Chicago,Sales,136700,Person;Employee
person_868,Person 868,53,Boston,HR,136800,Person;Employee
person_869,Person 869,54,Seattle,Finance,136900,Person;Employee
person_870,Person 870,55,NYC,Engineering,137000,Person;Employee
person_871,Person 871,56,SF,Marketing,137100,Person;Employee
person_872,Person 872,57,LA,Sales,137200,Person;Employee
person_873,Person 873,58,Chicago,HR,137300,Person;Employee
person_874,Person 874,59,Boston,Finance,137400,Person;Employee
person_875,Person 875,60,Seattle,Engineering,137500,Person;Employee
person_876,Person 876,61,NYC,Marketing,137600,Person;Employee
person_877,Person 877,62,SF,Sales,137700,Person;Employee
person_878,Person 878,63,LA,HR,137800,Person;Employee
person_879,Person 879,64,Chicago,Finance,137900,Person;Employee
person_880,Person 880,25,Boston,Engineering,138000,Person;Employee
person_881,Person 881,26,Seattle,Marketing,138100,Person;Employee
person_882,Person 882,27,NYC,Sales,138200,Person;Employee
person_883,Person 883,28,SF,HR,138300,Person;Employee
person_884,Person 884,29,LA,Finance,138400,Person;Employee
person_885,Person 885,30,Chicago,Engineering,138500,Person;Employee
person_886,Person 886,31,Boston,Marketing,138600,Person;Employee
person_887,Person 887,32,Seattle,Sales,138700,Person;Employee
person_888,Person 888,33,NYC,HR,138800,Person;Employee
person_889,Person 889,34,SF,Finance,138900,Person;Employee
person_890,Person 890,35,LA,Engineering,139000,Person;Employee
person_891,Person 891,36,Chicago,Marketing,139100,Person;Employee
person_892,Person 892,37,Boston,Sales,139200,Person;Employee
person_893,Person 893,38,Seattle,HR,139300,Person;Employee
person_894,Person 894,39,NYC,Finance,139400,Person;Employee
person_895,Person 895,40,SF,Engineering,139500,Person;Employee
person_896,Person 896,41,LA,Marketing,139600,Person;Employee
person_897,Person 897,42,Chicago,Sales,139700,Person;Employee
person_898,Person 898,43,Boston,HR,139800,Person;Employee
person_899,Person 899,44,Seattle,Finance,139900,Person;Employee
person_900,Person 900,45,NYC,Engineering,140000,Person;Employee
person_901,Person 901,46,SF,Marketing,140100,Person;Employee
person_902,Person 902,47,LA,Sales,140200,Person;Employee
person_903,Person 903,48,Chicago,HR,140300,Person;Employee
person_904,Person 904,49,Boston,Finance,140400,Person;Employee
person_905,Person 905,50,Seattle,Engineering,140500,Person;Employee
person_906,Person 906,51,NYC,Marketing,140600,Person;Employee
person_907,Person 907,52,SF,Sales,140700,Person;Employee
person_908,Person 908,53,LA,HR,140800,Person;Employee
person_909,Person 909,54,Chicago,Finance,140900,Person;Employee
person_910,Person 910,55,Boston,Engineering,141000,Person;Employee
person_911,Person 911,56,Seattle,Marketing,141100,Person;Employee
person_912,Person 912,57,NYC,Sales,141200,Person;Employee
person_913,Person 913,58,SF,HR,141300,Person;Employee
person_914,Person 914,59,LA,Finance,141400,Person;Employee
person_915,Person 915,60,Chicago,Engineering,141500,Person;Employee
person_916,Person 916,61,Boston,Marketing,141600,Person;Employee
person_917,Person 917,62,Seattle,Sales,141700,Person;Employee
person_918,Person 918,63,NYC,HR,141800,Person;Employee
person_919,Person 919,64,SF,Finance,141900,Person;Employee
person_920,Person 920,25,LA,Engineering,142000,Person;Employee
person_921,Person 921,26,Chicago,Marketing,142100,Person;Employee
person_922,Person 922,27,Boston,Sales,142200,Person;Employee
person_923,Person 923,28,Seattle,HR,142300,Person;Employee
person_924,Person 924,29,NYC,Finance,142400,Person;Employee
person_925,Person 925,30,SF,Engineering,142500,Person;Employee
person_926,Person 926,31,LA,Marketing,142600,Person;Employee
person_927,Person 927,32,Chicago,Sales,142700,Person;Employee
person_928,Person 928,33,Boston,HR,142800,Person;Employee
person_929,Person 929,34,Seattle,Finance,142900,Person;Employee
person_930,Person 930,35,NYC,Engineering,143000,Person;Employee
person_931,Person 931,36,SF,Marketing,143100,Person;Employee
person_932,Person 932,37,LA,Sales,143200,Person;Employee
person_933,Person 933,38,Chicago,HR,143300,Person;Employee
person_934,Person 934,39,Boston,Finance,143400,Person;Employee
person_935,Person 935,40,Seattle,Engineering,143500,Person;Employee
person_936,Person 936,41,NYC,Marketing,143600,Person;Employee
person_937,Person 937,42,SF,Sales,143700,Person;Employee
person_938,Person 938,43,LA,HR,143800,Person;Employee
person_939,Person 939,44,Chicago,Finance,143900,Person;Employee
person_940,Person 940,45,Boston,Engineering,144000,Person;Employee
person_941,Person 941,46,Seattle,Marketing,144100,Person;Employee
person_942,Person 942,47,NYC,Sales,144200,Person;Employee
person_943,Person 943,48,SF,HR,144300,Person;Employee
person_944,Person 944,49,LA,Finance,144400,Person;Employee
person_945,Person 945,50,Chicago,Engineering,144500,Person;Employee
person_946,Person 946,51,Boston,Marketing,144600,Person;Employee
person_947,Person 947,52,Seattle,Sales,144700,Person;Employee
person_948,Person 948,53,NYC,HR,144800,Person;Employee
person_949,Person 949,54,SF,Finance,144900,Person;Employee
person_950,Person 950,55,LA,Engineering,145000,Person;Employee
person_951,Person 951,56,Chicago,Marketing,145100,Person;Employee
person_952,Person 952,57,Boston,Sales,145200,Person;Employee
person_953,Person 953,58,Seattle,HR,145300,Person;Employee
person_954,Person 954,59,NYC,Finance,145400,Person;Employee
person_955,Person 955,60,SF,Engineering,145500,Person;Employee
person_956,Person 956,61,LA,Marketing,145600,Person;Employee
person_957,Person 957,62,Chicago,Sales,145700,Person;Employee
person_958,Person 958,63,Boston,HR,145800,Person;Employee
person_959,Person 959,64,Seattle,Finance,145900,Person;Employee
person_960,Person 960,25,NYC,Engineering,146000,Person;Employee
person_961,Person 961,26,SF,Marketing,146100,Person;Employee
person_962,Person 962,27,LA,Sales,146200,Person;Employee
person_963,Person 963,28,Chicago,HR,146300,Person;Employee
person_964,Person 964,29,Boston,Finance,146400,Person;Employee
person_965,Person 965,30,Seattle,Engineering,146500,Person;Employee
person_966,Person 966,31,NYC,Marketing,146600,Person;Employee
person_967,Person 967,32,SF,Sales,146700,Person;Employee
person_968,Person 968,33,LA,HR,146800,Person;Employee
person_969,Person 969,34,Chicago,Finance,146900,Person;Employee
person_970,Person 970,35,Boston,Engineering,147000,Person;Employee
person_971,Person 971,36,Seattle,Marketing,147100,Person;Employee
person_972,Person 972,37,NYC,Sales,147200,Person;Employee
person_973,Person 973,38,SF,HR,147300,Person;Employee
person_974,Person 974,39,LA,Finance,147400,Person;Employee
person_975,Person 975,40,Chicago,Engineering,147500,Person;Employee
person_976,Person 976,41,Boston,Marketing,147600,Person;Employee
person_977,Person 977,42,Seattle,Sales,147700,Person;Employee
person_978,Person 978,43,NYC,HR,147800,Person;Employee
person_979,Person 979,44,SF,Finance,147900,Person;Employee
person_980,Person 980,45,LA,Engineering,148000,Person;Employee
person_981,Person 981,46,Chicago,Marketing,148100,Person;Employee
person_982,Person 982,47,Boston,Sales,148200,Person;Employee
person_983,Person 983,48,Seattle,HR,148300,Person;Employee
person_984,Person 984,49,NYC,Finance,148400,Person;Employee
person_985,Person 985,50,SF,Engineering,148500,Person;Employee
person_986,Person 986,51,LA,Marketing,148600,Person;Employee
person_987,Person 987,52,Chicago,Sales,148700,Person;Employee
person_988,Person 988,53,Boston,HR,148800,Person;Employee
person_989,Person 989,54,Seattle,Finance,148900,Person;Employee
person_990,Person 990,55,NYC,Engineering,149000,Person;Employee
person_991,Person 991,56,SF,Marketing,149100,Person;Employee
person_992,Person 992,57,LA,Sales,149200,Person;Employee
person_993,Person 993,58,Chicago,HR,149300,Person;Employee
person_994,Person 994,59,Boston,Finance,149400,Person;Employee
person_995,Person 995,60,Seattle,Engineering,149500,Person;Employee
person_996,Person 996,61,NYC,Marketing,149600,Person;Employee
person_997,Person 997,62,SF,Sales,149700,Person;Employee
person_998,Person 998,63,LA,HR,149800,Person;Employee
person_999,Person 999,64,Chicago,Finance,149900,Person;Employee
